frame,timestamp_ms,fish_count,centers
0,0,8,"316,334|750,225|569,254|736,128|312,115|774,37|620,121|84,34"
1,40,6,"316,333|62,312|750,224|318,115|761,56|84,34"
2,80,10,"318,333|66,313|750,223|628,189|590,146|522,213|316,117|760,58|636,79|84,34"
3,120,7,"298,349|68,314|751,224|322,117|778,70|781,32|88,33"
4,160,6,"299,347|752,223|324,117|768,65|514,40|89,32"
5,200,10,"340,327|520,292|566,236|752,221|450,219|330,118|773,53|520,41|586,122|90,33"
6,240,8,"356,325|79,316|567,236|751,219|331,119|775,50|587,123|101,33"
7,280,10,"314,339|84,316|628,236|753,218|604,164|507,220|330,119|780,49|112,32|632,83"
8,320,10,"287,346|364,300|626,232|754,218|619,171|506,213|334,116|785,51|104,33|638,85"
9,360,9,"315,330|518,267|755,217|621,189|545,163|342,116|784,48|110,33|637,84"
10,400,8,"314,330|516,265|754,216|575,180|344,116|784,52|121,34|637,86"
11,440,10,"314,325|505,284|563,243|756,224|623,198|545,160|344,114|778,53|118,33|628,86"
12,480,14,"446,375|80,319|315,323|503,286|563,241|752,226|695,188|622,191|518,150|346,113|737,67|805,40|632,88|122,24"
13,520,17,"442,369|250,346|86,320|501,291|376,301|561,242|751,225|570,187|623,193|671,149|515,143|346,111|737,67|512,32|809,39|641,90|131,32"
14,560,11,"86,319|492,286|380,295|556,247|753,224|544,162|350,110|736,66|513,39|679,112|123,24"
15,600,11,"86,318|832,304|380,290|571,232|751,223|620,200|545,163|348,110|824,47|736,64|634,91"
16,640,12,"397,381|414,371|830,302|238,316|390,282|575,224|756,223|622,203|535,162|350,108|823,36|640,92"
17,680,12,"429,374|828,300|484,297|237,314|384,280|570,232|755,223|581,179|348,108|827,45|824,36|637,92"
18,720,12,"427,374|240,341|820,300|226,303|568,233|760,227|631,213|667,153|535,164|344,109|829,47|640,92"
19,760,10,"392,385|818,297|448,309|567,233|761,227|406,256|632,218|533,163|344,109|635,92"
20,800,10,"425,382|472,311|222,313|567,234|416,258|704,220|529,162|342,109|827,39|633,93"
21,840,8,"787,337|426,364|214,314|380,267|416,259|729,58|826,32|652,125"
22,880,10,"791,338|426,364|467,287|222,316|412,259|352,113|728,57|829,30|114,13|650,134"
23,920,10,"424,376|794,340|222,314|564,241|404,259|526,159|352,114|727,58|640,125|115,11"
24,960,5,"763,347|418,377|400,264|352,114|637,124"
25,1000,5,"383,390|76,320|394,263|354,114|642,124"
26,1040,6,"412,382|72,317|390,265|523,151|350,116|635,123"
27,1080,6,"412,376|67,317|380,265|520,149|348,117|641,123"
28,1120,6,"410,382|64,315|374,265|522,156|344,117|640,122"
29,1160,5,"569,217|727,208|666,137|346,112|599,91"
30,1200,1,"62,310"
31,1240,5,"396,374|62,308|388,270|540,252|517,147"
32,1280,8,"62,310|380,260|540,257|718,198|515,149|441,78|393,89|641,85"
33,1320,10,"62,310|342,271|361,264|524,249|721,197|506,151|340,110|433,83|515,24|615,86"
34,1360,6,"62,311|317,285|722,198|515,142|386,98|623,85"
35,1400,5,"62,310|510,291|306,287|717,198|527,96"
36,1440,5,"62,309|508,281|317,285|721,203|513,25"
37,1480,7,"332,323|62,305|512,288|190,291|348,280|724,200|721,82"
38,1520,5,"510,290|211,282|726,198|727,82|481,12"
39,1560,10,"832,278|121,294|358,296|728,196|824,158|486,119|533,186|379,101|516,27|651,107"
40,1600,8,"338,364|454,312|834,271|119,291|355,295|732,192|824,154|745,80"
41,1640,9,"455,311|113,291|348,293|736,192|825,156|545,201|366,109|735,29|633,108"
42,1680,9,"455,310|111,289|350,293|743,189|816,145|539,201|368,111|747,79|633,104"
43,1720,12,"457,310|109,288|346,292|746,188|655,154|819,145|553,201|366,110|750,80|522,23|738,28|633,104"
44,1760,8,"458,310|107,286|348,291|753,177|558,203|367,112|740,29|655,104"
45,1800,11,"210,352|451,310|104,286|344,291|563,255|830,150|354,124|533,138|753,81|736,29|675,118"
46,1840,6,"456,310|198,306|654,167|531,139|380,114|758,83"
47,1880,6,"454,311|234,295|530,140|384,118|763,85|742,29"
48,1920,11,"457,312|514,286|197,301|826,218|767,188|680,136|530,143|381,120|768,87|752,27|607,125"
49,1960,11,"416,376|456,313|513,286|548,264|190,267|764,189|530,143|381,119|782,93|754,27|609,132"
50,2000,11,"412,377|208,365|454,314|513,287|542,267|189,267|764,189|382,120|786,93|756,27|594,126"
51,2040,15,"408,382|316,348|450,314|62,292|241,281|508,287|543,268|306,255|764,189|677,141|531,143|380,120|796,96|758,27|601,128"
52,2080,9,"252,363|447,315|505,287|265,260|764,189|799,101|379,121|757,29|596,141"
53,2120,12,"401,384|250,365|447,317|834,306|230,284|500,287|764,189|524,148|804,104|364,131|757,29|596,141"
54,2160,16,"399,384|248,369|446,319|828,305|498,289|257,272|672,249|764,218|62,168|789,165|302,149|529,151|803,108|357,132|758,29|604,140"
55,2200,15,"247,368|443,319|824,304|499,283|682,260|255,273|764,223|62,169|794,161|285,151|806,107|393,135|803,13|726,29|585,141"
56,2240,16,"247,371|441,318|818,304|498,282|686,263|252,262|550,239|769,218|62,168|800,158|805,105|351,137|715,77|810,13|724,29|586,109"
57,2280,18,"246,376|442,318|816,298|220,284|695,272|497,282|768,221|549,239|806,168|62,168|274,163|523,158|808,105|406,99|704,77|815,12|725,29|584,105"
58,2320,17,"408,389|244,375|439,317|816,300|220,286|703,274|498,283|546,254|551,208|768,192|62,168|288,161|812,104|414,97|710,77|823,11|614,104"
59,2360,17,"412,391|245,377|438,318|815,300|715,283|224,285|498,284|543,256|764,220|816,169|62,168|263,165|278,162|525,155|418,97|709,77|614,106"
60,2400,16,"416,393|244,383|442,320|800,299|721,286|500,285|543,263|768,226|554,211|23,188|821,175|250,227|416,97|734,77|726,32|584,110"
61,2440,14,"418,396|244,385|444,322|727,291|500,286|543,265|765,227|556,211|826,160|62,171|260,219|523,164|420,99|609,108"
62,2480,12,"241,388|446,325|728,292|500,286|544,267|766,229|828,161|62,172|287,222|532,167|424,102|623,108"
63,2520,14,"237,388|447,324|740,298|256,287|501,286|543,265|565,226|774,224|26,189|835,152|278,229|527,168|432,102|615,111"
64,2560,11,"235,388|450,321|751,299|500,283|556,247|774,224|62,170|275,230|528,167|438,101|617,110"
65,2600,14,"61,431|285,394|238,387|450,319|755,298|501,280|550,247|767,228|525,209|257,231|62,166|532,150|448,99|618,107"
66,2640,11,"255,390|451,319|752,296|504,286|771,230|555,247|282,231|62,163|534,150|449,100|617,109"
67,2680,12,"236,402|452,323|764,306|504,281|556,250|777,231|651,201|281,235|62,166|533,151|452,101|613,110"
68,2720,11,"234,402|453,322|775,306|247,294|270,291|504,282|778,231|279,193|62,166|462,100|620,146"
69,2760,13,"254,403|62,368|456,323|787,314|266,292|509,284|554,262|808,233|751,225|281,196|63,167|592,118|101,28"
70,2800,12,"233,406|62,367|455,323|792,316|268,295|507,282|549,269|801,234|751,218|281,199|63,167|594,126"
71,2840,13,"232,408|62,367|455,325|791,314|270,297|506,285|549,270|800,235|749,225|279,201|62,167|598,126|97,33"
72,2880,12,"230,416|62,368|450,322|228,303|500,286|548,271|785,227|657,204|275,202|62,167|502,166|620,120"
73,2920,13,"242,394|62,366|818,324|450,324|221,307|547,274|499,287|784,223|658,204|268,204|63,171|456,115|626,124"
74,2960,13,"234,397|62,366|447,325|248,304|547,277|503,288|783,224|659,205|270,205|66,174|517,180|463,116|618,121"
75,3000,15,"62,365|227,395|202,338|447,324|212,311|242,309|546,278|504,290|565,234|779,220|521,195|253,206|69,179|501,124|630,122"
76,3040,17,"261,390|447,325|208,313|827,307|546,280|236,309|504,293|557,247|560,227|208,223|661,205|778,220|236,207|517,191|73,182|505,122|629,122"
77,3080,17,"168,422|62,359|294,354|448,324|205,316|228,313|503,295|544,277|557,235|203,219|662,203|777,217|240,198|74,185|521,164|645,122|477,13"
78,3120,14,"167,424|284,350|445,325|830,292|224,312|541,279|503,296|777,232|207,213|660,203|226,209|81,188|520,163|614,132"
79,3160,13,"211,434|156,424|445,326|282,347|197,321|226,316|827,287|503,297|763,216|213,206|83,192|501,156|611,134"
80,3200,12,"85,420|218,426|443,326|282,344|222,320|824,281|503,295|773,233|196,218|84,194|496,160|606,136"
81,3240,11,"212,428|83,422|442,327|278,338|216,319|502,298|782,274|193,219|83,201|494,161|608,136"
82,3280,10,"214,431|73,423|440,327|272,335|218,322|780,274|83,201|488,160|621,165|472,15"
83,3320,6,"210,433|63,422|437,327|243,309|779,267|137,182"
84,3360,10,"212,437|62,423|435,325|242,321|780,272|656,198|136,181|487,161|620,165|476,15"
85,3400,11,"231,441|62,422|11,364|174,329|504,298|237,312|780,255|656,197|455,173|139,178|477,14"
86,3440,11,"62,423|11,366|435,327|236,322|504,300|551,248|780,241|92,216|191,138|570,125|481,16"
87,3480,11,"265,427|62,426|436,329|504,303|236,315|549,252|780,241|100,221|191,139|571,126|474,18"
88,3520,12,"268,429|173,338|437,333|504,302|238,318|551,257|79,230|780,239|102,228|189,143|756,95|471,16"
89,3560,8,"270,432|172,343|505,306|239,320|111,238|780,218|479,169|192,146"
90,3600,7,"272,433|506,308|246,324|116,242|780,225|476,171|206,149"
91,3640,9,"272,432|834,289|508,308|209,298|777,224|473,172|223,154|484,30|643,154"
92,3680,8,"272,432|508,309|209,295|776,229|405,164|220,154|488,31|629,155"
93,3720,10,"274,429|506,310|797,257|211,298|669,212|776,193|397,161|531,173|221,162|620,157"
94,3760,12,"276,429|167,351|489,310|797,252|206,300|777,186|194,170|530,175|389,160|212,166|774,102|614,140"
95,3800,12,"166,349|538,300|490,294|241,314|554,254|797,253|124,254|200,174|216,174|383,157|774,101|476,30"
96,3840,9,"539,303|490,293|240,322|549,253|742,214|169,212|372,155|523,168|624,136"
97,3880,8,"280,422|239,326|534,281|793,251|206,189|171,216|364,157|523,170"
98,3920,8,"280,420|532,282|799,248|835,177|248,258|779,105|486,38|614,138"
99,3960,10,"158,353|529,312|554,256|801,243|737,197|518,175|244,258|780,105|124,64|624,138"
100,4000,7,"526,288|802,249|228,288|518,175|336,156|124,64|621,138"
101,4040,10,"282,420|152,354|520,289|231,309|804,249|208,223|745,199|517,176|334,155|613,137"
102,4080,9,"284,419|151,356|518,289|233,313|805,251|328,152|735,107|470,32|611,137"
103,4120,9,"274,418|149,356|517,292|805,252|742,209|236,257|731,110|470,32|612,138"
104,4160,9,"272,421|311,304|517,294|149,307|505,179|318,153|732,111|470,32|672,142"
105,4200,14,"248,432|396,440|266,424|151,360|297,325|500,300|246,318|818,224|507,180|311,154|780,107|138,80|466,33|678,144"
106,4240,8,"329,432|354,317|156,327|526,305|785,223|310,152|478,39|612,145"
107,4280,10,"376,439|262,422|337,330|498,308|362,315|199,312|788,243|817,211|305,148|117,95"
108,4320,6,"317,429|498,309|259,313|781,247|824,208|300,147"
109,4360,8,"316,427|156,363|498,311|554,279|262,307|786,247|824,208|298,145"
110,4400,7,"313,425|500,312|263,332|789,251|250,234|832,218|296,144"
111,4440,8,"310,422|265,339|793,254|832,228|256,228|811,189|287,143|149,91"
112,4480,10,"308,422|350,307|168,338|836,235|801,252|248,222|816,190|62,200|283,138|149,95"
113,4520,8,"309,422|254,338|804,256|251,215|818,191|62,201|277,138|156,92"
114,4560,10,"305,370|140,365|327,322|355,296|238,365|808,256|264,209|820,192|62,202|221,118"
115,4600,7,"292,404|251,333|810,255|823,192|264,203|62,192|216,117"
116,4640,9,"332,435|362,319|366,303|220,363|813,259|824,192|62,202|262,161|485,39"
117,4680,9,"299,439|122,365|369,302|228,364|815,255|828,237|827,191|62,201|229,150"
118,4720,10,"350,426|289,415|373,300|154,328|818,257|507,313|832,236|829,192|63,201|255,157"
119,4760,8,"228,429|156,321|428,336|819,253|833,192|62,200|270,156|473,29"
120,4800,7,"155,316|820,259|835,192|62,199|497,175|284,169|471,29"
121,4840,6,"155,312|821,258|62,199|304,184|232,136|467,29"
122,4880,6,"154,310|822,258|26,209|687,187|220,133|466,27"
123,4920,14,"313,404|92,350|444,315|823,256|218,274|553,273|317,201|64,201|687,186|214,144|423,161|256,91|466,27|642,166"
124,4960,10,"230,412|354,390|86,350|822,256|218,272|473,288|66,203|533,171|364,162|238,143"
125,5000,13,"223,437|427,418|286,364|81,348|447,314|824,256|555,269|38,212|200,151|532,170|308,202|470,30|637,166"
126,5040,9,"443,414|239,399|80,348|825,253|44,211|666,197|194,155|306,195|464,24"
127,5080,9,"202,436|460,412|265,355|79,347|827,245|713,202|88,203|192,155|307,189"
128,5120,10,"198,436|468,408|81,347|829,249|219,253|53,209|718,201|677,175|185,160|367,152"
129,5160,8,"198,436|478,406|256,344|82,345|95,203|695,179|222,148|298,177"
130,5200,9,"198,436|481,403|251,338|76,340|707,191|185,157|153,181|791,89|296,168"
131,5240,11,"198,436|496,401|77,339|242,340|501,310|65,210|365,195|719,193|686,155|209,144|301,164"
132,5280,10,"196,436|512,401|682,409|237,342|76,341|234,341|501,315|74,215|212,144|301,161"
133,5320,14,"198,440|686,408|560,394|229,341|67,345|222,344|483,338|436,262|724,195|684,169|305,204|165,183|520,149|351,90"
134,5360,8,"638,402|62,346|199,381|484,347|433,264|322,208|167,183|340,89"
135,5400,10,"617,393|59,355|209,346|62,347|198,375|85,217|322,209|167,179|504,91|338,90"
136,5440,9,"636,392|52,356|63,348|206,354|656,235|86,220|388,205|329,208|276,118"
137,5480,8,"643,385|196,347|63,350|654,236|503,320|720,195|337,207|274,118"
138,5520,9,"662,386|43,358|188,347|653,237|500,323|343,214|595,83|272,119|522,40"
139,5560,5,"680,396|499,327|707,195|350,216|271,119"
140,5600,4,"689,394|401,253|353,219|269,118"
141,5640,4,"694,393|407,252|353,221|264,117"
142,5680,6,"703,395|468,392|726,206|142,220|697,169|263,120"
143,5720,6,"705,397|413,392|724,207|144,218|701,175|264,114"
144,5760,5,"706,395|462,391|146,217|726,201|275,112"
145,5800,4,"709,395|458,389|151,213|290,90"
146,5840,5,"710,394|200,406|725,202|152,211|288,89"
147,5880,6,"710,402|198,408|723,202|152,209|212,133|272,83"
148,5920,8,"712,404|446,391|198,409|428,225|723,204|156,207|210,131|267,81"
149,5960,5,"198,412|716,200|160,206|206,125|264,79"
150,6000,9,"727,405|192,421|411,397|417,313|715,201|162,203|422,178|204,121|245,75"
151,6040,7,"734,405|192,421|440,401|716,201|685,175|202,119|251,85"
152,6080,11,"200,387|492,300|536,268|727,240|548,239|611,237|723,195|776,171|296,172|483,181|620,105"
153,6120,15,"291,390|715,370|256,387|478,336|334,309|212,302|540,247|612,230|719,231|379,174|789,165|382,167|169,97|480,34|625,99"
154,6160,11,"255,387|721,366|486,335|216,304|537,252|614,228|721,229|791,166|385,167|181,92|603,97"
155,6200,17,"256,385|752,358|490,334|330,311|216,307|539,249|617,227|725,225|549,195|399,187|797,168|795,163|393,173|677,101|573,87|185,89|610,98"
156,6240,12,"255,387|762,359|465,368|332,310|218,307|725,225|549,194|802,168|796,163|458,176|194,87|613,97"
157,6280,13,"450,405|259,385|404,359|768,358|300,320|470,333|224,309|727,224|550,192|806,169|799,162|490,144|616,96"
158,6320,11,"777,358|473,366|267,345|732,220|808,165|322,151|802,162|494,164|709,92|214,82|619,95"
159,6360,11,"444,403|261,386|785,359|510,333|279,315|736,220|810,162|506,163|694,95|218,79|627,98"
160,6400,12,"448,404|265,385|787,358|518,333|281,316|737,222|811,160|516,162|695,93|226,79|499,39|644,111"
161,6440,11,"269,385|789,358|446,379|485,333|230,320|740,218|817,160|522,157|697,91|230,78|641,100"
162,6480,10,"274,384|789,357|480,364|236,322|755,212|822,161|529,154|234,76|829,39|634,108"
163,6520,13,"436,406|277,384|793,356|421,346|495,326|240,323|758,210|830,161|538,151|595,75|242,72|827,35|652,89"
164,6560,10,"442,407|279,383|795,355|531,328|232,327|750,212|836,155|542,148|824,34|634,90"
165,6600,12,"305,401|444,405|284,381|797,352|244,328|538,323|755,206|548,143|250,70|824,29|512,25|658,87"
166,6640,12,"450,405|291,382|798,354|435,347|518,324|298,321|575,229|760,206|558,139|258,69|824,29|670,92"
167,6680,12,"458,406|294,382|801,357|250,332|574,322|766,204|567,139|268,71|825,28|751,31|635,86|546,11"
168,6720,9,"791,364|582,320|304,348|770,203|576,136|274,69|828,29|755,29|633,80"
169,6760,10,"807,355|589,318|308,347|775,198|581,133|749,71|278,68|829,26|787,14|655,79"
170,6800,7,"595,317|310,346|780,196|278,69|820,22|787,12|648,88"
171,6840,8,"364,360|809,353|284,364|601,313|783,193|288,69|819,15|662,88"
